-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/unique/ros2_ws/ros_test/build/realtime_launch
-- Install configuration: ""
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/launch
-- Installing: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/launch/realtime_ringbuffer.launch.py
-- Installing: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/launch/realtime.launch.py
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/ament_index/resource_index/package_run_dependencies/realtime_launch
-- Installing: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/ament_index/resource_index/parent_prefix_path/realtime_launch
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/environment/ament_prefix_path.sh
-- Installing: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/environment/path.sh
-- Installing: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/environment/path.dsv
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/local_setup.bash
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/local_setup.sh
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/local_setup.zsh
-- Installing: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/local_setup.dsv
-- Installing: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/package.dsv
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/ament_index/resource_index/packages/realtime_launch
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/cmake/realtime_launchConfig.cmake
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/cmake/realtime_launchConfig-version.cmake
-- Up-to-date: /home/unique/ros2_ws/ros_test/install/realtime_launch/share/realtime_launch/package.xml
